human_time,timestamp,x,y,z
2026-02-12 03:23:36.170,1770834216.17048,-58.40900322282687,28.968402058817446,-7.083999999999989
2026-02-12 03:23:36.370,1770834216.370485,-58.51584354887018,27.74799234373495,-7.271999999999991
2026-02-12 03:23:36.670,1770834216.670494,-58.59597601916175,26.5830556047149,-7.481999999999999
2026-02-12 03:23:36.870,1770834216.870466,-58.66720506030833,25.529065215494484,-7.799999999999997
2026-02-12 03:23:37.170,1770834217.170439,-58.65831172413891,24.497263402678072,-8.11399999999999
2026-02-12 03:23:37.370,1770834217.370531,-58.51588391728001,23.176999711897224,-8.037999999999997
2026-02-12 03:23:37.670,1770834217.670462,-58.29333296272671,21.956587102729827,-7.9539999999999935
2026-02-12 03:23:37.870,1770834217.870449,-58.311146782769356,20.946974815335125,-8.00099999999999
2026-02-12 03:23:38.170,1770834218.170458,-58.28444766276516,20.003929992206395,-8.105999999999995
2026-02-12 03:23:38.370,1770834218.370474,-58.13311499799602,18.93884301185608,-7.972999999999999
2026-02-12 03:23:38.670,1770834218.670518,-57.91056221589679,17.907039341516793,-7.98299999999999
2026-02-12 03:23:38.870,1770834218.870539,-57.51886120706331,17.008369910530746,-8.048999999999992
2026-02-12 03:23:39.170,1770834219.170512,-57.0559395479504,16.19845702406019,-8.075000000000003
2026-02-12 03:23:39.370,1770834219.370499,-56.59301846445305,15.310881671961397,-8.141999999999996
2026-02-12 03:23:39.670,1770834219.670472,-55.97875479934737,14.467683627735823,-8.111999999999995
2026-02-12 03:23:39.870,1770834219.87045,-55.25766034529079,13.73543115099892,-8.111999999999995
2026-02-12 03:23:40.170,1770834220.170458,-54.536566413822584,12.925516246352345,-8.0
2026-02-12 03:23:40.370,1770834220.370471,-53.76205719547579,12.148884890601039,-7.721999999999994
2026-02-12 03:23:40.670,1770834220.670447,-52.90742551529547,11.372252957429737,-7.286000000000001
2026-02-12 03:23:40.870,1770834220.870435,-52.10620588704478,10.928460801485926,-7.251999999999995
2026-02-12 03:23:41.170,1770834221.170526,-51.180351885035634,10.429194524884224,-7.1129999999999995
2026-02-12 03:23:41.370,1770834221.370444,-50.17437535565114,9.941022366750985,-6.935999999999993
2026-02-12 03:23:41.670,1770834221.670469,-49.17730008455692,9.59708074387163,-6.819999999999993
2026-02-12 03:23:41.870,1770834221.870476,-48.117906520783436,9.364085185807198,-6.670999999999992
2026-02-12 03:23:42.170,1770834222.170421,-47.09412283054553,9.13109002634883,-6.536999999999992
2026-02-12 03:23:42.370,1770834222.370414,-46.04363139596535,8.93137871986255,-6.403999999999996
2026-02-12 03:23:42.670,1770834222.670468,-45.04655456962064,8.764951856341213,-6.295999999999992
2026-02-12 03:23:42.870,1770834222.870431,-44.12069638835965,8.76494523929432,-6.341999999999999
2026-02-12 03:23:43.170,1770834223.170441,-43.27496047317982,8.776033923961222,-6.403999999999996
2026-02-12 03:23:43.370,1770834223.370502,-42.51824938622303,8.787123308517039,-6.483999999999995
2026-02-12 03:23:43.670,1770834223.670486,-41.859465838293545,8.764929502271116,-6.528999999999996
2026-02-12 03:23:43.870,1770834223.870473,-41.298609293065965,8.787114975508302,-6.4979999999999905
2026-02-12 03:23:44.170,1770834224.170507,-40.871289988281205,8.809301380068064,-6.4609999999999985
2026-02-12 03:23:44.370,1770834224.370499,-40.5775079211453,8.831488697323948,-6.455999999999989
2026-02-12 03:23:44.670,1770834224.670565,-40.39945805299794,8.864771435968578,-6.4069999999999965
2026-02-12 03:23:44.870,1770834224.870449,-40.301530231081415,8.942433275282383,-6.248999999999995
2026-02-12 03:23:45.170,1770834225.170441,-40.28372475202195,9.020095648244023,-6.143000000000001
2026-02-12 03:23:45.370,1770834225.370522,-40.27482190076262,9.075568796601146,-6.0660000000000025
2026-02-12 03:23:45.670,1770834225.670499,-40.265919124591164,9.119947302620858,-5.995999999999995
2026-02-12 03:23:45.870,1770834225.870541,-40.23921138426522,9.164325692690909,-5.844999999999999
2026-02-12 03:23:46.170,1770834226.17044,-40.221406125696376,9.20870414050296,-5.73599999999999
2026-02-12 03:23:46.370,1770834226.370483,-40.20360094081843,9.241987946908921,-5.646999999999991
2026-02-12 03:23:46.670,1770834226.670444,-40.194698311097454,9.264177171513438,-5.572000000000003
2026-02-12 03:23:46.870,1770834226.870456,-40.16799064510269,9.297460919246078,-5.441999999999993
2026-02-12 03:23:47.170,1770834227.170455,-40.141283052857034,9.319650024175644,-5.331999999999994
